d/d 3671-144-7:	Documents and Settings
+++ r/r 9558-128-1:	wmdmps.dll
+++ r/r 9559-128-1:	wmerrenu.dll
+++ r/r 9560-128-1:	wmi.dll
+++ r/r 9561-128-1:	wmi2xml.dll
+++ r/r * 9562-128-1(realloc):	wmiadap.exe.new
+++ r/r 7510-128-1:	wintrust.dll
+++ r/r 12037-128-1:	wlluc48.sys
+++ r/r 9562-128-1:	wmiadap.exe
+++ r/- * 0:	wmiapsrv.exe
+++ r/r 9566-128-1:	wmic.exe
+++ r/r 9567-128-1:	wmicookr.dll
+++ r/r 9568-128-1:	wmidcprv.dll
+++ r/r 9569-128-1:	wmidx.ocx
+++ r/r 9570-128-1:	wmilib.sys
+++ r/r 9571-128-1:	wmimsg.dll
+++ r/r 9572-128-1:	wmipcima.dll
+++ r/r 9573-128-1:	wmipdskq.dll
+++ r/r 9574-128-1:	wmipicmp.dll
+++ r/r 9575-128-1:	wmipiprt.dll
+++ r/r 9576-128-1:	wmipjobj.dll
+++ r/r 9577-128-1:	wmiprop.dll
+++ r/r 9578-128-1:	wmiprov.dll
+++ r/r 9579-128-1:	wmiprvsd.dll
+++ r/r 9580-128-1:	wmiprvse.exe
+++ r/r * 9581-128-1(realloc):	wmipsess.dll.new
+++ r/r 9564-128-1:	wmiaprpl.dll
+++ r/r 9565-128-1:	wmiapsrv.exe
+++ r/r 9581-128-1:	wmipsess.dll
+++ r/r 9594-128-7:	wmploc.dll
+++ r/r 9595-128-1:	wmpshell.dll
+++ r/r 9596-128-1:	wmpstub.exe
+++ r/r 9597-128-7:	wmpui.dll
+++ r/r 9598-128-1:	wmpvis.dll
+++ r/r 9600-128-1:	wmsdmod.dll
+++ r/r * 9601-128-1(realloc):	wmsdmoe.dll.new
+++ r/r 9583-128-1:	wmisvc.dll
+++ r/r 9584-128-1:	wmitimep.dll
+++ r/r 9585-128-1:	wmiutils.dll
+++ r/r 9586-128-1:	wmmfilt.dll
+++ r/r 9587-128-1:	wmmres.dll
+++ r/r 9588-128-1:	wmmutil.dll
+++ r/r 9589-128-1:	wmnetmgr.dll
+++ r/r 9590-128-1:	wmp.ocx
+++ r/r 9591-128-1:	wmpcd.dll
+++ r/r 9592-128-7:	wmpcore.dll
+++ r/r 9593-128-1:	wmplayer.exe
+++ r/r 9601-128-1:	wmsdmoe.dll
+++ r/- * 0:	wmstream.dll
+++ r/r 9603-128-1:	wmv8dmod.dll
+++ r/r 9604-128-1:	wmv8ds32.ax
+++ r/r 9606-128-7:	wmvcore.dll
+++ r/r 9607-128-1:	wmvdmod.dll
+++ r/r 9609-128-1:	wmvdmoe.dll
+++ r/r 9610-128-1:	wmvds32.ax
+++ r/r 9611-128-1:	wordpad.exe
+++ r/r 9612-128-1:	wow32.dll
+++ r/r 9613-128-1:	wowdeb.exe
+++ r/r 9614-128-1:	wowexec.exe
+++ r/r 9615-128-1:	wpabaln.exe
+++ r/r 9616-128-1:	wpnpinst.exe
+++ r/r 9617-128-1:	write.exe
+++ r/r 9619-128-1:	ws2help.dll
+++ r/r 9620-128-1:	ws2ifsl.sys
+++ r/r 9618-128-1:	ws2_32.dll
+++ r/r 9621-128-1:	wscript.exe
+++ r/r * 9623-128-1(realloc):	wsecedit.dll.new
+++ r/r 9623-128-1:	wsecedit.dll
+++ r/- * 0:	wshatm.dll
+++ r/r 9625-128-1:	wshcon.dll
+++ r/r 9626-128-1:	wshext.dll
+++ r/r 9627-128-1:	wship6.dll
+++ r/r 9628-128-1:	wshisn.dll
+++ r/r 9629-128-1:	wshnetbs.dll
+++ r/r 9630-128-1:	wshom.ocx
+++ r/r 9631-128-1:	wshrm.dll
+++ r/r 9632-128-1:	wshtcpip.dll
+++ r/r 9633-128-1:	wsnmp32.dll
+++ r/r 9634-128-1:	wsock32.dll
+++ r/r 9635-128-1:	wstdecod.dll
+++ r/r 9636-128-1:	wtsapi32.dll
+++ r/r 9637-128-1:	wuauclt.exe
+++ r/r 9638-128-1:	wuaueng.dll
+++ r/r 9639-128-1:	wuauserv.dll
+++ r/r 9640-128-1:	wupdinfo.dll
+++ r/r 9641-128-1:	wupdmgr.exe
+++ r/r * 9642-128-1(realloc):	wuv3is.dll.new
+++ r/r 9642-128-1:	wuv3is.dll
+++ r/r 9643-128-1:	wzcdlg.dll
+++ r/r 9644-128-1:	xactsrv.dll
+++ r/r 9645-128-1:	xcopy.exe
+++ r/r 9646-128-1:	xenroll.dll
+++ r/r 9647-128-1:	xolehlp.dll
+++ r/r 9648-128-1:	zclientm.exe
+++ r/r 9649-128-1:	zcorem.dll
+++ r/r 9650-128-1:	zeeverm.dll
+++ r/r 9651-128-1:	zipfldr.dll
+++ r/r 9652-128-1:	znetm.dll
+++ r/r 9653-128-1:	zoneclim.dll
+++ r/r 9654-128-1:	zonelibm.dll
+++ r/r 9655-128-1:	zoneoc.dll
+++ r/r 7494-128-1:	tahoma.ttf
+++ r/r 9345-128-1:	tcpsvcs.exe
+++ r/r 9364-128-4:	tintlphr.exe
+++ r/r 9383-128-1:	trnsprov.dll
+++ r/r 9399-128-1:	typeperf.exe
+++ r/r 9416-128-1:	update.sys
+++ r/r 9434-128-1:	uxtheme.dll
+++ r/r 9451-128-1:	vjoy.dll
+++ r/r 9470-128-1:	w95upgnt.dll
+++ r/r 9488-128-1:	wbemcons.dll
+++ r/r 9507-128-1:	wiaacmgr.exe
+++ r/r 9526-128-1:	winhstb.exe
+++ r/r 9545-128-1:	winsrv.dll
+++ r/r 9563-128-1:	wmiapres.dll
+++ r/r 9582-128-1:	wmiscmgr.dll
+++ r/r 9624-128-1:	wshatm.dll
++ r/r 1224-128-3:	dllhost.exe
++ r/r 1225-128-3:	dllhst3g.exe
++ r/r 1226-128-3:	dmadmin.exe
++ r/r 1227-128-3:	dmband.dll
++ r/r 1228-128-3:	dmcompos.dll
++ r/r 1229-128-3:	dmconfig.dll
++ r/r 1231-128-3:	dmdskmgr.dll
++ r/r 1232-128-3:	dmdskres.dll
++ r/r 1233-128-3:	dmime.dll
++ r/r 1234-128-3:	dmintf.dll
++ r/r 1235-128-3:	dmloader.dll
++ r/r 1236-128-3:	dmocx.dll
++ r/r 1237-128-3:	dmremote.exe
++ r/r 1238-128-3:	dmscript.dll
++ r/r 875-128-3:	dmserver.dll
++ r/r 1239-128-3:	dmstyle.dll
++ r/r 1240-128-3:	dmsynth.dll
++ r/r 1241-128-3:	dmusic.dll
++ r/r 1242-128-3:	dmutil.dll
++ r/r 1243-128-3:	dmview.ocx
++ r/r 828-128-3:	dnsapi.dll
++ r/r 857-128-3:	dnsrslvr.dll
++ r/r 1244-128-3:	docprop.dll
++ r/r 1245-128-3:	docprop2.dll
++ r/r 1246-128-3:	doskey.exe
++ r/r 916-128-3:	dpcdll.dll
++ r/r 1248-128-3:	dplay.dll
++ r/r 1249-128-3:	dplaysvr.exe
++ r/r 1250-128-3:	dplayx.dll
++ r/r 1251-128-3:	dpmodemx.dll
++ r/r 1252-128-3:	dpnaddr.dll
++ r/r 1253-128-3:	dpnet.dll
++ r/r 1254-128-3:	dpnhpast.dll
++ r/r 1255-128-3:	dpnhupnp.dll
++ r/r 1256-128-3:	dpnlobby.dll
++ r/r 1257-128-3:	dpnmodem.dll
++ r/r 1258-128-3:	dpnsvr.exe
++ r/r 1259-128-3:	dpnwsock.dll
++ r/r 1260-128-3:	dpserial.dll
++ r/r 1261-128-3:	dpvacm.dll
++ r/r 1262-128-3:	dpvoice.dll
++ r/r 1263-128-3:	dpvsetup.exe
++ r/r 1264-128-3:	dpvvox.dll
++ r/r 1265-128-3:	dpwsock.dll
++ r/r 1271-128-4:	driverquery.exe
++ d/d 473-144-3:	drivers
+++ r/r 591-128-3:	stream.sys
+++ r/r 520-128-3:	swenum.sys
+++ r/r 4753-128-4:	swmidi.sys
+++ r/r 4757-128-4:	sysaudio.sys
+++ r/r 592-128-3:	tape.sys
+++ r/r 532-128-3:	tcpip.sys
+++ r/r 593-128-3:	tcpip6.sys
+++ r/r 492-128-3:	tdi.sys
+++ r/r 4988-128-4:	tdpipe.sys
+++ r/r 4989-128-4:	tdtcp.sys
+++ r/r 4776-128-4:	termdd.sys
+++ r/r 594-128-3:	tosdvd.sys
+++ r/r 595-128-3:	tsbvcap.sys
+++ r/r 596-128-3:	udfs.sys
+++ r/r 602-128-3:	update.sys
+++ r/r 597-128-3:	usb8023.sys
+++ r/r 598-128-3:	usbcamd.sys
+++ r/r 599-128-3:	usbcamd2.sys
+++ r/r 615-128-3:	usbd.sys
+++ r/r 612-128-3:	usbhub.sys
+++ r/r 604-128-3:	usbintel.sys
+++ r/r 616-128-3:	usbport.sys
+++ r/r 617-128-3:	usbuhci.sys
+++ r/r 600-128-3:	vdmindvd.sys
+++ r/r 528-128-3:	vga.sys
+++ r/r 503-128-3:	videoprt.sys
+++ r/r 501-128-3:	volsnap.sys
+++ r/r 534-128-3:	wanarp.sys
+++ r/r 4760-128-4:	wdmaud.sys
+++ r/r 12038-128-3:	wlluc48.sys
+++ r/r 481-128-3:	wmilib.sys
+++ r/r 601-128-3:	ws2ifsl.sys
+++ r/r 537-128-3:	fastfat.sys
+++ r/r 506-128-3:	fdc.sys
+++ r/r 536-128-3:	fips.sys
+++ r/r 522-128-3:	flpydisk.sys
+++ r/r 583-128-3:	fsvga.sys
+++ r/r 525-128-3:	fs_rec.sys
+++ r/r 487-128-3:	ftdisk.sys
+++ r/r 561-128-3:	gm.dls
+++ r/r 562-128-3:	gmreadme.txt
+++ r/r 613-128-3:	hidclass.sys
+++ r/r 614-128-3:	hidparse.sys
+++ r/r 605-128-3:	i8042prt.sys
+++ r/r 535-128-3:	imapi.sys
+++ r/r 611-128-3:	intelide.sys
+++ r/r 563-128-3:	ipfltdrv.sys
+++ r/r 564-128-3:	ipinip.sys
+++ r/r 565-128-3:	ipnat.sys
+++ r/r 531-128-3:	ipsec.sys
+++ r/- * 0:	irenum.sys
+++ r/r 606-128-3:	isapnp.sys
+++ r/r 619-128-3:	kbdclass.sys
+++ r/r 504-128-3:	ks.sys
+++ r/r 489-128-3:	ksecdd.sys
+++ r/r 566-128-3:	mcd.sys
+++ r/r 567-128-3:	mf.sys
+++ r/r 603-128-3:	mnmdd.sys
+++ r/r 505-128-3:	modem.sys
+++ r/r 618-128-3:	mouclass.sys
+++ r/r 490-128-3:	mountmgr.sys
+++ r/r 568-128-3:	mqac.sys
+++ r/r 491-128-3:	mrxdav.sys
+++ r/r 494-128-3:	mrxsmb.sys
+++ r/r 496-128-3:	msfs.sys
+++ r/r 517-128-3:	msgpc.sys
+++ r/r 4755-128-4:	MSKSSRV.sys
+++ r/r 4750-128-4:	MSPQM.sys
+++ r/r 497-128-3:	mup.sys
+++ r/r 493-128-3:	ndis.sys
+++ r/r 607-128-3:	acpi.sys
+++ r/r 608-128-3:	acpiec.sys
+++ r/r 4752-128-4:	aec.sys
+++ r/r 540-128-3:	afd.sys
+++ r/r 4733-128-4:	AGP440.SYS
+++ r/r 546-128-3:	amdk6.sys
+++ r/r 547-128-3:	arp1394.sys
+++ r/r 548-128-3:	asyncmac.sys
+++ r/r 482-128-3:	atapi.sys
+++ r/r 549-128-3:	atmarpc.sys
+++ r/r 550-128-3:	atmepvc.sys
+++ r/r 551-128-3:	atmlane.sys
+++ r/r 552-128-3:	atmuni.sys
+++ r/r 4749-128-4:	audstub.sys
+++ r/r 4730-128-4:	battc.sys
+++ r/r 527-128-3:	beep.sys
+++ r/r 553-128-3:	bridge.sys
+++ r/r 4744-128-4:	cben5.sys
+++ r/r 554-128-3:	cbidf2k.sys
+++ r/- * 0:	cdaudio.sys
+++ r/r 555-128-3:	cdfs.sys
+++ r/r 510-128-3:	cdrom.sys
+++ r/r 556-128-3:	cinemst2.sys
+++ r/r 484-128-3:	classpnp.sys
+++ r/r 4731-128-4:	CmBatt.sys
+++ r/r 4732-128-4:	compbatt.sys
+++ r/r 557-128-3:	cpqdap01.sys
+++ r/r 558-128-3:	crusoe.sys
+++ d/d 480-144-3:	disdn
+++ r/r 483-128-3:	disk.sys
+++ r/r 544-128-3:	diskdump.sys
+++ r/r 559-128-3:	dmboot.sys
+++ r/r 485-128-3:	dmio.sys
+++ r/r 486-128-3:	dmload.sys
+++ r/r 4739-128-4:	drmk.sys
+++ r/r 560-128-3:	dxapi.sys
+++ r/r 538-128-3:	dxg.sys
+++ r/r 539-128-3:	dxgthk.sys
+++ r/r 543-128-3:	ndisuio.sys
+++ r/r 513-128-3:	ndiswan.sys
+++ r/r 521-128-3:	ndproxy.sys
+++ r/r 4738-128-4:	neo20xx.sys
+++ r/r 498-128-3:	netbios.sys
+++ r/r 533-128-3:	netbt.sys
+++ r/r 569-128-3:	nic1394.sys
+++ r/r 570-128-3:	nikedrv.sys
+++ r/r 4742-128-4:	nm5a2wdm.sys
+++ r/r 571-128-3:	nmnt.sys
+++ r/r 12048-128-3:	npf.sys
+++ r/r 499-128-3:	npfs.sys
+++ r/r 572-128-3:	ntfs.sys
+++ r/r 526-128-3:	null.sys
+++ r/r 573-128-3:	nwlnkflt.sys
+++ r/r 574-128-3:	nwlnkfwd.sys
+++ r/r 575-128-3:	nwlnkipx.sys
+++ r/r 576-128-3:	nwlnknb.sys
+++ r/r 577-128-3:	nwlnkspx.sys
+++ r/r 578-128-3:	nwrdr.sys
+++ r/r 609-128-3:	oprghdlr.sys
+++ r/r 502-128-3:	p3.sys
+++ r/r 509-128-3:	parport.sys
+++ r/r 500-128-3:	partmgr.sys
+++ r/r 541-128-3:	parvdm.sys
+++ r/r 610-128-3:	pci.sys
+++ r/r 488-128-3:	pciidex.sys
+++ r/r 579-128-3:	pcmcia.sys
+++ r/r 4743-128-4:	portcls.sys
+++ r/r 545-128-3:	processr.sys
+++ r/r 516-128-3:	psched.sys
+++ r/r 518-128-3:	ptilink.sys
+++ r/r 511-128-3:	rasl2tp.sys
+++ r/r 514-128-3:	raspppoe.sys
+++ r/r 515-128-3:	raspptp.sys
+++ r/r 519-128-3:	raspti.sys
+++ r/r 580-128-3:	rawwan.sys
+++ r/r 495-128-3:	rdbss.sys
+++ r/r 529-128-3:	rdpcdd.sys
+++ r/r 4775-128-4:	rdpdr.sys
+++ r/r 4987-128-4:	rdpwd.sys
+++ r/r 4140-128-4:	redbook.sys
+++ r/r 581-128-3:	rio8drv.sys
+++ r/r 582-128-3:	riodrv.sys
+++ r/r 584-128-3:	RMCast.sys
+++ r/r 585-128-3:	rndismp.sys
+++ r/r 586-128-3:	rootmdm.sys
+++ r/r 587-128-3:	scsiport.sys
+++ r/r 588-128-3:	secdrv.sys
+++ r/r 508-128-3:	serenum.sys
+++ r/r 507-128-3:	serial.sys
+++ r/r 523-128-3:	sfloppy.sys
+++ r/r 589-128-3:	smclib.sys
+++ r/r 590-128-3:	sonydcam.sys
+++ r/r 4751-128-4:	splitter.sys
+++ r/r 5654-128-4:	sr.sys
+++ r/r 524-128-3:	cdaudio.sys
+++ d/d 474-144-3:	etc
++++ r/r 475-128-3:	hosts
++++ r/r 476-128-3:	lmhosts.sam
++++ r/r 477-128-3:	networks
++++ r/r 478-128-3:	protocol
++++ r/r 479-128-3:	services
+++ r/r 3888-128-4:	irenum.sys
+++ r/r 512-128-3:	ndistapi.sys
+++ r/r 530-128-3:	rasacd.sys
+++ r/r 542-128-3:	srv.sys
+++ r/r 4754-128-4:	DMusic.sys
+++ r/r 4761-128-4:	drmkaud.sys
+++ r/r 4758-128-4:	kmixer.sys
+++ r/r 4756-128-4:	MSPCLOCK.sys
++ r/r 1267-128-3:	drmclien.dll
++ r/r 1268-128-3:	drmstor.dll
++ r/r 1269-128-3:	drmv2clt.dll
++ r/r 882-128-3:	drprov.dll
++ r/r 1272-128-3:	drwatson.exe
++ r/r 1273-128-3:	drwtsn32.exe
++ r/r 1275-128-3:	ds16gt.dLL
++ r/r 1276-128-3:	ds32gt.dll
++ r/r 1277-128-3:	dsauth.dll
++ r/r 1278-128-3:	dsdmo.dll
++ r/r 1279-128-3:	dsdmoprp.dll
++ r/r 1280-128-3:	dskquota.dll
++ r/r 1281-128-3:	dskquoui.dll
++ r/r 1282-128-3:	dsound.dll
++ r/r 1283-128-3:	dsound.vxd
++ r/r 1284-128-3:	dsound3d.dll
++ r/r 1286-128-3:	dsquery.dll
++ r/r 1287-128-3:	dssec.dat
++ r/r 1288-128-3:	dssec.dll
++ r/r 892-128-3:	dssenh.dll
++ r/r 1289-128-3:	dsuiext.dll
++ r/r 1290-128-3:	dswave.dll
++ r/r 1291-128-3:	dumprep.exe
++ r/r 1024-128-3:	duser.dll
++ r/r 1292-128-3:	dvdplay.exe
++ r/r 1293-128-3:	dvdupgrd.exe
++ r/r 1300-128-3:	dwwin.exe
++ r/r 1294-128-3:	dx7vb.dll
++ r/r 1295-128-3:	dx8vb.dll
++ r/r 1296-128-3:	dxdiag.exe
++ r/r 980-128-3:	dxmasf.dll
++ r/r 1297-128-3:	dxmrtp.dll
++ r/r 1298-128-3:	dxtmsft.dll
++ r/r 1299-128-3:	dxtrans.dll
++ r/r 2185-128-3:	edit.com
++ r/r 2186-128-3:	edit.hlp
++ r/r 1301-128-3:	edlin.exe
++ r/r 1375-128-3:	hotplug.dll
++ r/r 5134-128-4:	hticons.dll
++ r/r 10165-128-3:	htmlgen.exe
++ r/r 1376-128-3:	htui.dll
++ r/r 5135-128-4:	hypertrm.dll
++ r/r 2195-128-3:	iac25_32.ax
++ d/d 685-144-3:	ias
+++ r/r 686-128-3:	dnary.mdb
+++ r/r 7255-128-4:	ias.mdb
++ r/r 1378-128-3:	iasacct.dll
++ r/r 1377-128-3:	iasads.dll
++ r/r 1379-128-3:	iashlpr.dll
++ r/r 1380-128-3:	iasnap.dll
++ r/r 1381-128-3:	iaspolcy.dll
++ r/r 1382-128-3:	iasrad.dll
++ r/r 1383-128-3:	iasrecst.dll
++ r/r 1384-128-3:	iassam.dll
++ r/r 1385-128-3:	iassdo.dll
++ r/r 1386-128-3:	iassvcs.dll
++ r/r 4956-128-4:	icaapi.dll
++ r/r 1387-128-3:	iccvid.dll
++ r/r 5530-128-4:	icfgnt5.dll
++ r/r 1388-128-3:	icm32.dll
++ r/r 1390-128-3:	idq.dll
++ r/r 940-128-3:	ie4uinit.exe
++ r/r 1391-128-3:	ieakeng.dll
++ r/r 1392-128-3:	ieaksie.dll
++ r/r 1393-128-3:	ieakui.dll
++ r/r 974-128-3:	iedkcs32.dll
++ r/r 1394-128-3:	iepeers.dll
++ r/r 1395-128-3:	iernonce.dll
++ r/r 1396-128-3:	iesetup.dll
++ r/r 975-128-3:	ieuinit.inf
++ r/r 1397-128-3:	iexpress.exe
++ r/r 1398-128-3:	ifmon.dll
++ r/r 1399-128-3:	ifsutil.dll
++ r/r 1400-128-3:	igmpagnt.dll
++ r/r 1401-128-3:	iissuba.dll
++ r/r 1402-128-3:	imaadp32.acm
++ r/r 1323-128-3:	expsrv.dll
++ r/r 1324-128-3:	extrac32.exe
++ r/r 1325-128-3:	exts.dll
++ r/r 1326-128-3:	fastopen.exe
++ r/r 871-128-3:	faultrep.dll
++ r/r 1327-128-3:	fc.exe
++ r/r 1328-128-3:	fde.dll
++ r/r 1329-128-3:	fdeploy.dll
++ r/r 1330-128-3:	feclient.dll
++ r/r 1331-128-3:	filemgmt.dll
++ r/r 1332-128-3:	find.exe
++ r/r 1003-128-3:	findstr.exe
++ r/r 1333-128-3:	finger.exe
++ r/r 1334-128-3:	fixmapi.exe
++ r/r 1335-128-3:	fldrclnr.dll
++ r/r 1336-128-3:	fmifs.dll
++ r/r 3670-128-4:	FNTCACHE.DAT
++ r/r 1337-128-3:	fontext.dll
++ r/r 1338-128-3:	fontsub.dll
++ r/r 1339-128-3:	fontview.exe
++ r/r 1274-128-3:	format.com
++ r/r 1312-128-3:	framebuf.dll
++ r/r 4995-128-4:	freecell.exe
++ r/r 1317-128-3:	fsmgmt.msc
++ r/r 1319-128-3:	fsusd.dll
++ r/r 1340-128-3:	fsutil.exe
++ r/r 1341-128-3:	ftp.exe
++ r/r 1342-128-3:	ftsrch.dll
++ r/r 1343-128-3:	g711codc.ax
++ r/r 5013-128-4:	gb2312.uce
++ r/r 1344-128-3:	gcdef.dll
++ r/r 1345-128-3:	gdi.exe
++ r/r 760-128-3:	gdi32.dll
++ r/r 1346-128-3:	geo.nls
++ r/r 1347-128-3:	getmac.exe
++ r/r 5014-128-4:	getuname.dll
++ r/r 1348-128-3:	glmf32.dll
++ r/r 1349-128-3:	glu32.dll
++ r/r 1350-128-3:	gpedit.dll
++ r/r 1351-128-3:	gpedit.msc
++ r/r 1352-128-3:	gpkcsp.dll
++ r/r 1353-128-3:	gpkrsrc.dll
++ r/r 1355-128-3:	gptext.dll
++ r/r 1864-128-3:	gpupdate.exe
++ r/r 1356-128-3:	graftabl.com
++ r/r 1357-128-3:	graphics.com
++ r/r 1358-128-3:	graphics.pro
++ r/r 1359-128-3:	grpconv.exe
++ r/r 1360-128-3:	h323.tsp
++ r/r 3726-128-1:	h323log.txt
++ r/r 1361-128-3:	h323msp.dll
++ r/r 2250-128-3:	hal.dll
++ r/r 1362-128-3:	hdwwiz.cpl
++ r/r 1363-128-3:	help.exe
++ r/r 1364-128-3:	hhctrl.ocx
++ r/r 1365-128-3:	hhsetup.dll
++ r/r 1366-128-3:	hid.dll
++ r/r 1367-128-3:	hidphone.tsp
++ r/r 1368-128-3:	himem.sys
++ r/r 1369-128-3:	hlink.dll
++ r/r 994-128-3:	hnetcfg.dll
++ r/r 1370-128-3:	hnetmon.dll
++ r/r 1371-128-3:	hnetwiz.dll
++ r/r 1373-128-3:	homepage.inf
++ r/r 960-128-3:	imapi.exe
++ d/d 744-144-3:	IME
+++ d/d 746-144-3:	CINTLGNT
+++ d/d 745-144-3:	PINTLGNT
+++ d/d 747-144-3:	TINTLGNT
++ r/r 1403-128-3:	imeshare.dll
++ r/r 1404-128-3:	imgutil.dll
++ r/r 835-128-3:	imm32.dll
++ r/r 5531-128-4:	inetcfg.dll
++ r/r 5590-128-4:	inetcomm.dll
++ r/r 1405-128-3:	inetcpl.cpl
++ r/r 1406-128-3:	inetcplc.dll
++ r/r 1407-128-3:	inetmib1.dll
++ r/r 930-128-3:	inetpp.dll
++ r/r 1408-128-3:	inetppui.dll
++ r/r 5591-128-4:	inetres.dll
++ d/d 743-144-3:	inetsrv
++ r/r 1409-128-3:	infosoft.dll
++ r/r 973-128-3:	initpki.dll
++ r/r 1410-128-3:	input.dll
++ r/r 1411-128-3:	inseng.dll
++ r/r 1412-128-3:	instcat.sql
++ r/r 1413-128-3:	intl.cpl
++ r/r 1414-128-3:	iologmsg.dll
++ r/r 1415-128-3:	ipconf.tsp
++ r/r 849-128-3:	iphlpapi.dll
++ r/r 1416-128-3:	ipmontr.dll
++ r/r 1417-128-3:	ipnathlp.dll
++ r/r 1418-128-3:	ippromon.dll
++ r/r 1419-128-3:	iprop.dll
++ r/r 1420-128-3:	iprtprio.dll
++ r/r 1421-128-3:	iprtrmgr.dll
++ r/r 1422-128-3:	ipsec6.exe
++ r/r 1423-128-3:	ipsecsnp.dll
++ r/r 870-128-3:	ipsecsvc.dll
++ r/r 1424-128-3:	ipsmsnap.dll
++ r/r 1425-128-3:	ipv6.exe
++ r/r 1426-128-3:	ipv6mon.dll
++ r/r 1427-128-3:	ipxmontr.dll
++ r/r 1428-128-3:	ipxpromn.dll
++ r/r 1429-128-3:	ipxrip.dll
++ r/r 1430-128-3:	ipxroute.exe
++ r/r 1431-128-3:	ipxrtmgr.dll
++ r/r 1433-128-3:	ipxwan.dll
++ r/r 1434-128-3:	ir32_32.dll
++ r/r 2196-128-3:	ir41_32.ax
++ r/r 2197-128-3:	ir41_qc.dll
++ r/r 2198-128-3:	ir41_qcx.dll
++ r/r 2199-128-3:	ir50_32.dll
++ r/r 2200-128-3:	ir50_qc.dll
++ r/r 2201-128-3:	ir50_qcx.dll
++ r/r 3889-128-4:	irclass.dll
++ r/r 5532-128-4:	isign32.dll
++ r/r 5641-128-4:	isrdbg32.dll
++ r/r 1435-128-3:	itircl.dll
++ r/r 1436-128-3:	itss.dll
++ r/r 1437-128-3:	iuctl.dll
++ r/r 1438-128-3:	iuengine.dll
++ r/r 2202-128-3:	ivfsrc.ax
++ r/r 1439-128-3:	ixsso.dll
++ r/r 2203-128-3:	iyuv_32.dll
++ r/r 1440-128-3:	jet500.dll
++ r/r 1441-128-3:	jgaw400.dll
++ r/r 1442-128-3:	jgdw400.dll
++ r/r 1443-128-3:	jgmd400.dll
++ r/r 1444-128-3:	jgpl400.dll
++ r/r 1445-128-3:	jgsd400.dll
++ r/r 1446-128-3:	jgsh400.dll
++ r/r 1447-128-3:	jobexec.dll
++ r/r 1448-128-3:	joy.cpl
++ r/r 1449-128-3:	jscript.dll
++ r/r 1450-128-3:	jsproxy.dll
++ r/r 5016-128-4:	kanji_1.uce
++ r/r 5017-128-4:	kanji_2.uce
++ r/r 1451-128-3:	kb16.com
++ r/r 3907-128-4:	KBDAL.DLL
++ r/r 4016-128-4:	kbdaze.dll
++ r/r 4049-128-4:	kbdazel.dll
++ r/r 1453-128-3:	kbdbene.dll
++ r/r 4008-128-4:	kbdblr.dll
++ r/r 1454-128-3:	kbdbr.dll
++ r/r 4009-128-4:	kbdbu.dll
++ r/r 1455-128-3:	kbdca.dll
++ r/r 1456-128-3:	kbdcan.dll
++ r/r 3908-128-4:	kbdcr.dll
++ r/r 3909-128-4:	kbdcz.dll
++ r/r 3910-128-4:	kbdcz1.dll
++ r/r 3911-128-4:	kbdcz2.dll
++ r/r 1457-128-3:	kbdda.dll
++ r/r 1458-128-3:	kbddv.dll
++ r/r 1459-128-3:	kbdes.dll
++ r/r 3947-128-4:	kbdest.dll
++ r/r 1460-128-3:	kbdfc.dll
++ r/r 1461-128-3:	kbdfi.dll
++ r/r 1462-128-3:	kbdfo.dll
++ r/r 1463-128-3:	kbdfr.dll
++ r/r 1464-128-3:	kbdgae.dll
++ r/- * 0:	kbdgr.dll
++ r/r 1466-128-3:	kbdgr1.dll
++ r/r 3972-128-4:	kbdhe.dll
++ r/r 3974-128-4:	kbdhe220.dll
++ r/r 3975-128-4:	kbdhe319.dll
++ r/r 3976-128-4:	kbdhela2.dll
++ r/r 3977-128-4:	kbdhela3.dll
++ r/r 3978-128-4:	kbdhept.dll
++ r/r 3912-128-4:	kbdhu.dll
++ r/r 3913-128-4:	kbdhu1.dll
++ r/r 1467-128-3:	kbdic.dll
++ r/r 1468-128-3:	kbdir.dll
++ r/r 1469-128-3:	kbdit.dll
++ r/r 1470-128-3:	kbdit142.dll
++ r/r 1471-128-3:	kbdla.dll
++ r/r 3950-128-4:	kbdlt.dll
++ r/r 3951-128-4:	kbdlt1.dll
++ r/r 3948-128-4:	kbdlv.dll
++ r/r 3949-128-4:	kbdlv1.dll
++ r/r 1586-128-3:	mqoa.dll
++ r/r 1587-128-3:	mqoa.tlb
++ r/r 1588-128-3:	mqoa10.tlb
++ r/r 1589-128-3:	mqoa20.tlb
++ r/r 1590-128-3:	mqperf.dll
++ r/r 1591-128-3:	mqperf.ini
++ r/r 1592-128-3:	mqprfsym.h
++ r/r 1593-128-3:	mqqm.dll
++ r/r 1594-128-3:	mqrt.dll
++ r/r 1595-128-3:	mqrtdep.dll
++ r/r 1596-128-3:	mqsec.dll
++ r/r 1597-128-3:	mqsnap.dll
++ r/r 1598-128-3:	mqsvc.exe
++ r/r 1599-128-3:	mqtgsvc.exe
++ r/r 1600-128-3:	mqtrig.dll
++ r/r 1601-128-3:	mqupgrd.dll
++ r/r 1602-128-3:	mqutil.dll
++ r/r 1603-128-3:	mrinfo.exe
++ r/r 1604-128-3:	msaatext.dll
++ r/r 1605-128-3:	msacm.dll
++ r/r 864-128-3:	msacm32.dll
